"AREA_CD","REGION_CD","LU_DT","LU_USER_ID"
"I56","PR",03-JUN-11,1
"I57","PR",03-JUN-11,1
"I58","PR",03-JUN-11,1
"I59","PR",03-JUN-11,1
"I6","PR",03-JUN-11,1
"I60","PR",03-JUN-11,1
"I61","PR",03-JUN-11,1
"I62","PR",03-JUN-11,1
"I63","PR",03-JUN-11,1
"I64","PR",03-JUN-11,1
"I65","PR",03-JUN-11,1
"I66","PR",03-JUN-11,1
"I67","PR",03-JUN-11,1
"I68","PR",03-JUN-11,1
"I69","PR",03-JUN-11,1
"I7","PR",03-JUN-11,1
"I70","PR",03-JUN-11,1
"I71","PR",03-JUN-11,1
"I72","PR",03-JUN-11,1
"I73","PR",03-JUN-11,1
"I74","PR",03-JUN-11,1
"I75","PR",03-JUN-11,1
"I76","PR",03-JUN-11,1
"I77","PR",03-JUN-11,1
"I78","PR",03-JUN-11,1
"I79","PR",03-JUN-11,1
"I8","PR",03-JUN-11,1
"I80","PR",03-JUN-11,1
"I81","PR",03-JUN-11,1
"I9","PR",03-JUN-11,1
"J1","PR",03-JUN-11,1
"J10","PR",03-JUN-11,1
"J11","PR",03-JUN-11,1
"J12","PR",03-JUN-11,1
"J13","PR",03-JUN-11,1
"J14","PR",03-JUN-11,1
"J15","PR",03-JUN-11,1
"J16","PR",03-JUN-11,1
"J17","PR",03-JUN-11,1
"J18","PR",03-JUN-11,1
"J19","PR",03-JUN-11,1
"J2","PR",03-JUN-11,1
"J20","PR",03-JUN-11,1
"J21","PR",03-JUN-11,1
"J22","PR",03-JUN-11,1
"J23","PR",03-JUN-11,1
"J24","PR",03-JUN-11,1
"J25","PR",03-JUN-11,1
"J26","PR",03-JUN-11,1
"J27","PR",03-JUN-11,1
"J28","PR",03-JUN-11,1
"J29","PR",03-JUN-11,1
"J3","PR",03-JUN-11,1
"J30","PR",03-JUN-11,1
"J31","PR",03-JUN-11,1
"J32","PR",03-JUN-11,1
"J33","PR",03-JUN-11,1
"J34","PR",03-JUN-11,1
"J35","PR",03-JUN-11,1
"J36","PR",03-JUN-11,1
"J37","PR",03-JUN-11,1
"J38","PR",03-JUN-11,1
"J39","PR",03-JUN-11,1
"J4","PR",03-JUN-11,1
"J40","PR",03-JUN-11,1
"J41","PR",03-JUN-11,1
"J42","PR",03-JUN-11,1
"J43","PR",03-JUN-11,1
"J44","PR",03-JUN-11,1
"J45","PR",03-JUN-11,1
"J46","PR",03-JUN-11,1
"J47","PR",03-JUN-11,1
"J48","PR",03-JUN-11,1
"J49","PR",03-JUN-11,1
"J5","PR",03-JUN-11,1
"J50","PR",03-JUN-11,1
"J51","PR",03-JUN-11,1
"J52","PR",03-JUN-11,1
"J53","PR",03-JUN-11,1
"J54","PR",03-JUN-11,1
"J55","PR",03-JUN-11,1
"J56","PR",03-JUN-11,1
"J57","PR",03-JUN-11,1
"J58","PR",03-JUN-11,1
"K26","PR",03-JUN-11,1
"K27","PR",03-JUN-11,1
"K28","PR",03-JUN-11,1
"K29","PR",03-JUN-11,1
"K3","PR",03-JUN-11,1
"K30","PR",03-JUN-11,1
"K31","PR",03-JUN-11,1
"K32","PR",03-JUN-11,1
"K33","PR",03-JUN-11,1
"K34","PR",03-JUN-11,1
"K35","PR",03-JUN-11,1
"K36","PR",03-JUN-11,1
"K37","PR",03-JUN-11,1
"K38","PR",03-JUN-11,1
"K39","PR",03-JUN-11,1
"K4","PR",03-JUN-11,1
"K40","PR",03-JUN-11,1
"K41","PR",03-JUN-11,1
"K42","PR",03-JUN-11,1
"K43","PR",03-JUN-11,1
"K44","PR",03-JUN-11,1
"K45","PR",03-JUN-11,1
"K46","PR",03-JUN-11,1
"K47","PR",03-JUN-11,1
"K48","PR",03-JUN-11,1
"K49","PR",03-JUN-11,1
"K5","PR",03-JUN-11,1
"K50","PR",03-JUN-11,1
"K51","PR",03-JUN-11,1
"K52","PR",03-JUN-11,1
"K53","PR",03-JUN-11,1
"K54","PR",03-JUN-11,1
"K55","PR",03-JUN-11,1
"K56","PR",03-JUN-11,1
"K57","PR",03-JUN-11,1
"K58","PR",03-JUN-11,1
"K59","PR",03-JUN-11,1
"K6","PR",03-JUN-11,1
"K60","PR",03-JUN-11,1
"K61","PR",03-JUN-11,1
"K62","PR",03-JUN-11,1
"K63","PR",03-JUN-11,1
"K64","PR",03-JUN-11,1
"K65","PR",03-JUN-11,1
"K66","PR",03-JUN-11,1
"K67","PR",03-JUN-11,1
"K68","PR",03-JUN-11,1
"K69","PR",03-JUN-11,1
"K7","PR",03-JUN-11,1
"K70","PR",03-JUN-11,1
"K71","PR",03-JUN-11,1
"K72","PR",03-JUN-11,1
"K73","PR",03-JUN-11,1
"K74","PR",03-JUN-11,1
"K75","PR",03-JUN-11,1
"K76","PR",03-JUN-11,1
"K77","PR",03-JUN-11,1
"K78","PR",03-JUN-11,1
"K79","PR",03-JUN-11,1
"K8","PR",03-JUN-11,1
"K80","PR",03-JUN-11,1
"K81","PR",03-JUN-11,1
"K9","PR",03-JUN-11,1
"L1","PR",03-JUN-11,1
"L10","PR",03-JUN-11,1
"L11","PR",03-JUN-11,1
"L12","PR",03-JUN-11,1
"L13","PR",03-JUN-11,1
"J59","PR",03-JUN-11,1
"J6","PR",03-JUN-11,1
"J60","PR",03-JUN-11,1
"J61","PR",03-JUN-11,1
"J62","PR",03-JUN-11,1
"J63","PR",03-JUN-11,1
"J64","PR",03-JUN-11,1
"J65","PR",03-JUN-11,1
"J66","PR",03-JUN-11,1
"J67","PR",03-JUN-11,1
"J68","PR",03-JUN-11,1
"J69","PR",03-JUN-11,1
"J7","PR",03-JUN-11,1
"J70","PR",03-JUN-11,1
"J71","PR",03-JUN-11,1
"J72","PR",03-JUN-11,1
"J73","PR",03-JUN-11,1
"AP31","PR",03-JUN-11,1
"AP32","PR",03-JUN-11,1
"AP33","PR",03-JUN-11,1
"AP34","PR",03-JUN-11,1
"AP35","PR",03-JUN-11,1
"AP36","PR",03-JUN-11,1
"AP37","PR",03-JUN-11,1
"AP38","PR",03-JUN-11,1
"AP39","PR",03-JUN-11,1
"AP40","PR",03-JUN-11,1
"AP41","PR",03-JUN-11,1
"AP42","PR",03-JUN-11,1
"AP43","PR",03-JUN-11,1
"AP44","PR",03-JUN-11,1
"AP45","PR",03-JUN-11,1
"AP46","PR",03-JUN-11,1
"AP47","PR",03-JUN-11,1
"AP48","PR",03-JUN-11,1
"AP49","PR",03-JUN-11,1
"AP50","PR",03-JUN-11,1
"AP51","PR",03-JUN-11,1
"AP52","PR",03-JUN-11,1
"AP53","PR",03-JUN-11,1
"AP54","PR",03-JUN-11,1
"AP55","PR",03-JUN-11,1
"AP56","PR",03-JUN-11,1
"AP57","PR",03-JUN-11,1
"AP58","PR",03-JUN-11,1
"AP59","PR",03-JUN-11,1
"AP60","PR",03-JUN-11,1
"AP61","PR",03-JUN-11,1
"AP62","PR",03-JUN-11,1
"AP63","PR",03-JUN-11,1
"AP64","PR",03-JUN-11,1
"AP65","PR",03-JUN-11,1
"AP66","PR",03-JUN-11,1
"AP67","PR",03-JUN-11,1
"AP68","PR",03-JUN-11,1
"AP69","PR",03-JUN-11,1
"AP70","PR",03-JUN-11,1
"AP71","PR",03-JUN-11,1
"AP72","PR",03-JUN-11,1
"AP73","PR",03-JUN-11,1
"AP74","PR",03-JUN-11,1
"AP75","PR",03-JUN-11,1
"AP76","PR",03-JUN-11,1
"AP77","PR",03-JUN-11,1
"AP78","PR",03-JUN-11,1
"AP79","PR",03-JUN-11,1
"AP80","PR",03-JUN-11,1
"AP81","PR",03-JUN-11,1
"AO1","PR",03-JUN-11,1
"AO2","PR",03-JUN-11,1
"AO3","PR",03-JUN-11,1
"AO4","PR",03-JUN-11,1
"AO5","PR",03-JUN-11,1
"AO6","PR",03-JUN-11,1
"AO7","PR",03-JUN-11,1
"AO8","PR",03-JUN-11,1
"AO9","PR",03-JUN-11,1
"AO10","PR",03-JUN-11,1
"AO11","PR",03-JUN-11,1
"AO12","PR",03-JUN-11,1
"AO13","PR",03-JUN-11,1
"AO14","PR",03-JUN-11,1
"AO15","PR",03-JUN-11,1
"AO16","PR",03-JUN-11,1
"AO17","PR",03-JUN-11,1
"AO18","PR",03-JUN-11,1
"AO19","PR",03-JUN-11,1
"AO20","PR",03-JUN-11,1
"AO21","PR",03-JUN-11,1
"AO22","PR",03-JUN-11,1
"AO23","PR",03-JUN-11,1
"AO24","PR",03-JUN-11,1
"AO25","PR",03-JUN-11,1
"AO26","PR",03-JUN-11,1
"AO27","PR",03-JUN-11,1
"AO28","PR",03-JUN-11,1
"AO29","PR",03-JUN-11,1
"AO30","PR",03-JUN-11,1
"AO31","PR",03-JUN-11,1
"AO32","PR",03-JUN-11,1
"AO33","PR",03-JUN-11,1
"AO34","PR",03-JUN-11,1
"AO35","PR",03-JUN-11,1
"AO36","PR",03-JUN-11,1
"AO37","PR",03-JUN-11,1
"AO38","PR",03-JUN-11,1
"AO39","PR",03-JUN-11,1
"AO40","PR",03-JUN-11,1
"AO41","PR",03-JUN-11,1
"AO42","PR",03-JUN-11,1
"AO43","PR",03-JUN-11,1
"AO44","PR",03-JUN-11,1
"AO45","PR",03-JUN-11,1
"AO46","PR",03-JUN-11,1
"AO47","PR",03-JUN-11,1
"AO48","PR",03-JUN-11,1
"AO49","PR",03-JUN-11,1
"AO50","PR",03-JUN-11,1
"AO51","PR",03-JUN-11,1
"AO52","PR",03-JUN-11,1
"AO53","PR",03-JUN-11,1
"AO54","PR",03-JUN-11,1
"AO55","PR",03-JUN-11,1
"AO56","PR",03-JUN-11,1
"AO57","PR",03-JUN-11,1
"AO58","PR",03-JUN-11,1
"AO59","PR",03-JUN-11,1
"AO60","PR",03-JUN-11,1
"AO61","PR",03-JUN-11,1
"AO62","PR",03-JUN-11,1
"AO63","PR",03-JUN-11,1
"AO64","PR",03-JUN-11,1
"AO65","PR",03-JUN-11,1
"AO66","PR",03-JUN-11,1
"AO67","PR",03-JUN-11,1
"C15","PR",03-JUN-11,1
"C16","PR",03-JUN-11,1
"C17","PR",03-JUN-11,1
"C18","PR",03-JUN-11,1
"C19","PR",03-JUN-11,1
"C2","PR",03-JUN-11,1
"C20","PR",03-JUN-11,1
"C21","PR",03-JUN-11,1
"C22","PR",03-JUN-11,1
"C23","PR",03-JUN-11,1
"C24","PR",03-JUN-11,1
"C25","PR",03-JUN-11,1
"C26","PR",03-JUN-11,1
"C27","PR",03-JUN-11,1
"C28","PR",03-JUN-11,1
"C29","PR",03-JUN-11,1
"C3","PR",03-JUN-11,1
"C30","PR",03-JUN-11,1
"C31","PR",03-JUN-11,1
"C32","PR",03-JUN-11,1
"C33","PR",03-JUN-11,1
"C34","PR",03-JUN-11,1
"C35","PR",03-JUN-11,1
"C36","PR",03-JUN-11,1
"C37","PR",03-JUN-11,1
"C38","PR",03-JUN-11,1
"C39","PR",03-JUN-11,1
"C4","PR",03-JUN-11,1
"C40","PR",03-JUN-11,1
"C41","PR",03-JUN-11,1
"C42","PR",03-JUN-11,1
"C43","PR",03-JUN-11,1
"C44","PR",03-JUN-11,1
"C45","PR",03-JUN-11,1
"C46","PR",03-JUN-11,1
"C47","PR",03-JUN-11,1
"C48","PR",03-JUN-11,1
"C49","PR",03-JUN-11,1
"C5","PR",03-JUN-11,1
"C50","PR",03-JUN-11,1
"C51","PR",03-JUN-11,1
"C52","PR",03-JUN-11,1
"C53","PR",03-JUN-11,1
"C54","PR",03-JUN-11,1
"C55","PR",03-JUN-11,1
"C56","PR",03-JUN-11,1
"C57","PR",03-JUN-11,1
"C58","PR",03-JUN-11,1
"C59","PR",03-JUN-11,1
"C6","PR",03-JUN-11,1
"C60","PR",03-JUN-11,1
"C61","PR",03-JUN-11,1
"C62","PR",03-JUN-11,1
"C63","PR",03-JUN-11,1
"C64","PR",03-JUN-11,1
"C65","PR",03-JUN-11,1
"C66","PR",03-JUN-11,1
"C67","PR",03-JUN-11,1
"C68","PR",03-JUN-11,1
"C69","PR",03-JUN-11,1
"C7","PR",03-JUN-11,1
"C70","PR",03-JUN-11,1
"C71","PR",03-JUN-11,1
"C72","PR",03-JUN-11,1
"C73","PR",03-JUN-11,1
"C74","PR",03-JUN-11,1
"C75","PR",03-JUN-11,1
"AV1","PR",03-JUN-11,1
"AV2","PR",03-JUN-11,1
"AV3","PR",03-JUN-11,1
"AV4","PR",03-JUN-11,1
"AV5","PR",03-JUN-11,1
"AV6","PR",03-JUN-11,1
"AV7","PR",03-JUN-11,1
"AV8","PR",03-JUN-11,1
"AV9","PR",03-JUN-11,1
"AV10","PR",03-JUN-11,1
"AV11","PR",03-JUN-11,1
"AV12","PR",03-JUN-11,1
"AV13","PR",03-JUN-11,1
"AV14","PR",03-JUN-11,1
"AV15","PR",03-JUN-11,1
"AV16","PR",03-JUN-11,1
"AV17","PR",03-JUN-11,1
"AV18","PR",03-JUN-11,1
"AV19","PR",03-JUN-11,1
"AV20","PR",03-JUN-11,1
"AV21","PR",03-JUN-11,1
"AV22","PR",03-JUN-11,1
"AV23","PR",03-JUN-11,1
"AV24","PR",03-JUN-11,1
"AV25","PR",03-JUN-11,1
"AV26","PR",03-JUN-11,1
"AV27","PR",03-JUN-11,1
"AV28","PR",03-JUN-11,1
"AV29","PR",03-JUN-11,1
"AV30","PR",03-JUN-11,1
"AV31","PR",03-JUN-11,1
"AV32","PR",03-JUN-11,1
"AV33","PR",03-JUN-11,1
"AV34","PR",03-JUN-11,1
"AV35","PR",03-JUN-11,1
"AV36","PR",03-JUN-11,1
"AV37","PR",03-JUN-11,1
"AV38","PR",03-JUN-11,1
"AV39","PR",03-JUN-11,1
"AV40","PR",03-JUN-11,1
"AV41","PR",03-JUN-11,1
"AV42","PR",03-JUN-11,1
"AV43","PR",03-JUN-11,1
"AV44","PR",03-JUN-11,1
"AV45","PR",03-JUN-11,1
"AV46","PR",03-JUN-11,1
"AV47","PR",03-JUN-11,1
"AV48","PR",03-JUN-11,1
"AV49","PR",03-JUN-11,1
"AV50","PR",03-JUN-11,1
"AV51","PR",03-JUN-11,1
"AV52","PR",03-JUN-11,1
"AV53","PR",03-JUN-11,1
"AV54","PR",03-JUN-11,1
"AV55","PR",03-JUN-11,1
"AV56","PR",03-JUN-11,1
"AV57","PR",03-JUN-11,1
"AV58","PR",03-JUN-11,1
"AV59","PR",03-JUN-11,1
"AV60","PR",03-JUN-11,1
"AV61","PR",03-JUN-11,1
"AV62","PR",03-JUN-11,1
"AN18","PR",03-JUN-11,1
"AN19","PR",03-JUN-11,1
"AN20","PR",03-JUN-11,1
"AN21","PR",03-JUN-11,1
"AN22","PR",03-JUN-11,1
"AN23","PR",03-JUN-11,1
"AN24","PR",03-JUN-11,1
"AN25","PR",03-JUN-11,1
"AN26","PR",03-JUN-11,1
"AN27","PR",03-JUN-11,1
"AN28","PR",03-JUN-11,1
"AN29","PR",03-JUN-11,1
"AN30","PR",03-JUN-11,1
"AN31","PR",03-JUN-11,1
"AN32","PR",03-JUN-11,1
"AN33","PR",03-JUN-11,1
"AN34","PR",03-JUN-11,1
"AN35","PR",03-JUN-11,1
"AN36","PR",03-JUN-11,1
"AN37","PR",03-JUN-11,1
"AN38","PR",03-JUN-11,1
"AN39","PR",03-JUN-11,1
"AN40","PR",03-JUN-11,1
"AN41","PR",03-JUN-11,1
"AN42","PR",03-JUN-11,1
"AN43","PR",03-JUN-11,1
"AN44","PR",03-JUN-11,1
"AN45","PR",03-JUN-11,1
"AN46","PR",03-JUN-11,1
"AN47","PR",03-JUN-11,1
"AN48","PR",03-JUN-11,1
"AN49","PR",03-JUN-11,1
"AN50","PR",03-JUN-11,1
"AN51","PR",03-JUN-11,1
"AN52","PR",03-JUN-11,1
"AN53","PR",03-JUN-11,1
"AN54","PR",03-JUN-11,1
"AN55","PR",03-JUN-11,1
"AN56","PR",03-JUN-11,1
"AN57","PR",03-JUN-11,1
"AN58","PR",03-JUN-11,1
"AN59","PR",03-JUN-11,1
"AN60","PR",03-JUN-11,1
"AN61","PR",03-JUN-11,1
"AN62","PR",03-JUN-11,1
"AN63","PR",03-JUN-11,1
"AN64","PR",03-JUN-11,1
"AN65","PR",03-JUN-11,1
"AN66","PR",03-JUN-11,1
"AN67","PR",03-JUN-11,1
"AN68","PR",03-JUN-11,1
"AN69","PR",03-JUN-11,1
"AN70","PR",03-JUN-11,1
"AN71","PR",03-JUN-11,1
"AN72","PR",03-JUN-11,1
"AN73","PR",03-JUN-11,1
"AN74","PR",03-JUN-11,1
"AN75","PR",03-JUN-11,1
"AN76","PR",03-JUN-11,1
"AN77","PR",03-JUN-11,1
"AN78","PR",03-JUN-11,1
"AN79","PR",03-JUN-11,1
"AF33","PR",03-JUN-11,1
"AF34","PR",03-JUN-11,1
"AF35","PR",03-JUN-11,1
"AF36","PR",03-JUN-11,1
"AF37","PR",03-JUN-11,1
"AF38","PR",03-JUN-11,1
"AF39","PR",03-JUN-11,1
"AF40","PR",03-JUN-11,1
"AF41","PR",03-JUN-11,1
"AF42","PR",03-JUN-11,1
"AF43","PR",03-JUN-11,1
"AF44","PR",03-JUN-11,1
"AF45","PR",03-JUN-11,1
"AF46","PR",03-JUN-11,1
"AF47","PR",03-JUN-11,1
"AF48","PR",03-JUN-11,1
"AF49","PR",03-JUN-11,1
"AF50","PR",03-JUN-11,1
"AF51","PR",03-JUN-11,1
"AF52","PR",03-JUN-11,1
"AF53","PR",03-JUN-11,1
"AF54","PR",03-JUN-11,1
"AF55","PR",03-JUN-11,1
"AF56","PR",03-JUN-11,1
"AF57","PR",03-JUN-11,1
"AF58","PR",03-JUN-11,1
"AF59","PR",03-JUN-11,1
"AF60","PR",03-JUN-11,1
"AF61","PR",03-JUN-11,1
"AF62","PR",03-JUN-11,1
"AF63","PR",03-JUN-11,1
"AF64","PR",03-JUN-11,1
"AF65","PR",03-JUN-11,1
"AF66","PR",03-JUN-11,1
"AF67","PR",03-JUN-11,1
"AF68","PR",03-JUN-11,1
"AF69","PR",03-JUN-11,1
"AF70","PR",03-JUN-11,1
"AF71","PR",03-JUN-11,1
"AF72","PR",03-JUN-11,1
"AF73","PR",03-JUN-11,1
"AF74","PR",03-JUN-11,1
"AF75","PR",03-JUN-11,1
"AF76","PR",03-JUN-11,1
"AF77","PR",03-JUN-11,1
"AF78","PR",03-JUN-11,1
"AF79","PR",03-JUN-11,1
"AF80","PR",03-JUN-11,1
"AF81","PR",03-JUN-11,1
"AE1","PR",03-JUN-11,1
"AE2","PR",03-JUN-11,1
"AE3","PR",03-JUN-11,1
"AE4","PR",03-JUN-11,1
"AE5","PR",03-JUN-11,1
"AE6","PR",03-JUN-11,1
"AE7","PR",03-JUN-11,1
"AE8","PR",03-JUN-11,1
"AE9","PR",03-JUN-11,1
"AE10","PR",03-JUN-11,1
"AE11","PR",03-JUN-11,1
"AE12","PR",03-JUN-11,1
"AE13","PR",03-JUN-11,1
"AE14","PR",03-JUN-11,1
"J74","PR",03-JUN-11,1
"J75","PR",03-JUN-11,1
"J76","PR",03-JUN-11,1
"J77","PR",03-JUN-11,1
"J78","PR",03-JUN-11,1
"J79","PR",03-JUN-11,1
"J8","PR",03-JUN-11,1
"J80","PR",03-JUN-11,1
"J81","PR",03-JUN-11,1
"J9","PR",03-JUN-11,1
"K1","PR",03-JUN-11,1
"K10","PR",03-JUN-11,1
"K11","PR",03-JUN-11,1
"K12","PR",03-JUN-11,1
"K13","PR",03-JUN-11,1
"K14","PR",03-JUN-11,1
"K15","PR",03-JUN-11,1
"K16","PR",03-JUN-11,1
"K17","PR",03-JUN-11,1
"K18","PR",03-JUN-11,1
"K19","PR",03-JUN-11,1
"K2","PR",03-JUN-11,1
"K20","PR",03-JUN-11,1
"K21","PR",03-JUN-11,1
"K22","PR",03-JUN-11,1
"K23","PR",03-JUN-11,1
"K24","PR",03-JUN-11,1
"K25","PR",03-JUN-11,1
"AV63","PR",03-JUN-11,1
"AV64","PR",03-JUN-11,1
"AV65","PR",03-JUN-11,1
"AV66","PR",03-JUN-11,1
"AV67","PR",03-JUN-11,1
"AV68","PR",03-JUN-11,1
"AV69","PR",03-JUN-11,1
"AV70","PR",03-JUN-11,1
"AV71","PR",03-JUN-11,1
"AV72","PR",03-JUN-11,1
"AV73","PR",03-JUN-11,1
"AV74","PR",03-JUN-11,1
"AV76","PR",03-JUN-11,1
"AV77","PR",03-JUN-11,1
"AV78","PR",03-JUN-11,1
"AV79","PR",03-JUN-11,1
"AV80","PR",03-JUN-11,1
"AV81","PR",03-JUN-11,1
"AU1","PR",03-JUN-11,1
"AU2","PR",03-JUN-11,1
"AU3","PR",03-JUN-11,1
"AU4","PR",03-JUN-11,1
"AU5","PR",03-JUN-11,1
"AU6","PR",03-JUN-11,1
"AU7","PR",03-JUN-11,1
"AU8","PR",03-JUN-11,1
"AU9","PR",03-JUN-11,1
"AU10","PR",03-JUN-11,1
"X63","PR",03-JUN-11,1
"X64","PR",03-JUN-11,1
"X65","PR",03-JUN-11,1
"X66","PR",03-JUN-11,1
"X67","PR",03-JUN-11,1
"X68","PR",03-JUN-11,1
"X69","PR",03-JUN-11,1
"X70","PR",03-JUN-11,1
"X71","PR",03-JUN-11,1
"X72","PR",03-JUN-11,1
"X73","PR",03-JUN-11,1
"X74","PR",03-JUN-11,1
"X75","PR",03-JUN-11,1
"X76","PR",03-JUN-11,1
"X77","PR",03-JUN-11,1
"X78","PR",03-JUN-11,1
"X79","PR",03-JUN-11,1
"X80","PR",03-JUN-11,1
"X81","PR",03-JUN-11,1
"W1","PR",03-JUN-11,1
"W2","PR",03-JUN-11,1
"W3","PR",03-JUN-11,1
"W4","PR",03-JUN-11,1
"W5","PR",03-JUN-11,1
"W6","PR",03-JUN-11,1
"W7","PR",03-JUN-11,1
"W8","PR",03-JUN-11,1
"W9","PR",03-JUN-11,1
"W10","PR",03-JUN-11,1
"W11","PR",03-JUN-11,1
"W12","PR",03-JUN-11,1
"W13","PR",03-JUN-11,1
"W14","PR",03-JUN-11,1
"W15","PR",03-JUN-11,1
"W16","PR",03-JUN-11,1
"W17","PR",03-JUN-11,1
"W18","PR",03-JUN-11,1
"W19","PR",03-JUN-11,1
"W20","PR",03-JUN-11,1
"W21","PR",03-JUN-11,1
"W22","PR",03-JUN-11,1
"W23","PR",03-JUN-11,1
"W24","PR",03-JUN-11,1
"W25","PR",03-JUN-11,1
"AU11","PR",03-JUN-11,1
"AU12","PR",03-JUN-11,1
"AU13","PR",03-JUN-11,1
"AU14","PR",03-JUN-11,1
"AU15","PR",03-JUN-11,1
"AU16","PR",03-JUN-11,1
"AU17","PR",03-JUN-11,1
"AU18","PR",03-JUN-11,1
"AU19","PR",03-JUN-11,1
"AU20","PR",03-JUN-11,1
"AU21","PR",03-JUN-11,1
"AU22","PR",03-JUN-11,1
"AU23","PR",03-JUN-11,1
"AU24","PR",03-JUN-11,1
"AU25","PR",03-JUN-11,1
"AU26","PR",03-JUN-11,1
"AU27","PR",03-JUN-11,1
"AU28","PR",03-JUN-11,1
"AU29","PR",03-JUN-11,1
"W60","PR",03-JUN-11,1
"W61","PR",03-JUN-11,1
"W62","PR",03-JUN-11,1
"W63","PR",03-JUN-11,1
"W64","PR",03-JUN-11,1
"W65","PR",03-JUN-11,1
"W66","PR",03-JUN-11,1
"W67","PR",03-JUN-11,1
"W68","PR",03-JUN-11,1
"W69","PR",03-JUN-11,1
"W70","PR",03-JUN-11,1
"W71","PR",03-JUN-11,1
"W72","PR",03-JUN-11,1
"W73","PR",03-JUN-11,1
"W74","PR",03-JUN-11,1
"W75","PR",03-JUN-11,1
"W76","PR",03-JUN-11,1
"W77","PR",03-JUN-11,1
"W78","PR",03-JUN-11,1
"W79","PR",03-JUN-11,1
"W80","PR",03-JUN-11,1
"W81","PR",03-JUN-11,1
"V1","PR",03-JUN-11,1
"V2","PR",03-JUN-11,1
"V3","PR",03-JUN-11,1
"AV75","PR",03-JUN-11,1
"AU30","PR",03-JUN-11,1
"AU31","PR",03-JUN-11,1
"AU32","PR",03-JUN-11,1
"AU33","PR",03-JUN-11,1
"AU34","PR",03-JUN-11,1
"AU35","PR",03-JUN-11,1
"AU36","PR",03-JUN-11,1
"AU37","PR",03-JUN-11,1
"AU38","PR",03-JUN-11,1
"AU39","PR",03-JUN-11,1
"AU40","PR",03-JUN-11,1
"AU41","PR",03-JUN-11,1
"AU42","PR",03-JUN-11,1
"AU43","PR",03-JUN-11,1
"AU44","PR",03-JUN-11,1
"AU45","PR",03-JUN-11,1
"AU46","PR",03-JUN-11,1
"AU47","PR",03-JUN-11,1
"AU48","PR",03-JUN-11,1
"AU49","PR",03-JUN-11,1
"AU50","PR",03-JUN-11,1
"AU51","PR",03-JUN-11,1
"AU52","PR",03-JUN-11,1
"AU53","PR",03-JUN-11,1
"AU54","PR",03-JUN-11,1
"AU55","PR",03-JUN-11,1
"AU56","PR",03-JUN-11,1
"AU57","PR",03-JUN-11,1
"AU58","PR",03-JUN-11,1
"AU59","PR",03-JUN-11,1
"AU60","PR",03-JUN-11,1
"AU61","PR",03-JUN-11,1
"AU62","PR",03-JUN-11,1
"AU63","PR",03-JUN-11,1
"AU64","PR",03-JUN-11,1
"AU65","PR",03-JUN-11,1
"AU66","PR",03-JUN-11,1
"AU67","PR",03-JUN-11,1
"AU68","PR",03-JUN-11,1
"AU69","PR",03-JUN-11,1
"AU70","PR",03-JUN-11,1
"AU71","PR",03-JUN-11,1
"AU72","PR",03-JUN-11,1
"AU73","PR",03-JUN-11,1
"AU74","PR",03-JUN-11,1
"AU75","PR",03-JUN-11,1
"AU76","PR",03-JUN-11,1
"AU77","PR",03-JUN-11,1
"AU78","PR",03-JUN-11,1
"AU79","PR",03-JUN-11,1
"AU80","PR",03-JUN-11,1
"AT1","PR",03-JUN-11,1
"AT2","PR",03-JUN-11,1
"AT3","PR",03-JUN-11,1
"AT4","PR",03-JUN-11,1
"AT5","PR",03-JUN-11,1
"AT6","PR",03-JUN-11,1
"AT7","PR",03-JUN-11,1
"AT8","PR",03-JUN-11,1
"AT9","PR",03-JUN-11,1
"AT10","PR",03-JUN-11,1
"AT11","PR",03-JUN-11,1
"AT12","PR",03-JUN-11,1
"AT13","PR",03-JUN-11,1
"AT14","PR",03-JUN-11,1
"AT15","PR",03-JUN-11,1
"AT16","PR",03-JUN-11,1
"AT17","PR",03-JUN-11,1
"AT18","PR",03-JUN-11,1
"AT19","PR",03-JUN-11,1
"AT20","PR",03-JUN-11,1
"AT21","PR",03-JUN-11,1
"AT22","PR",03-JUN-11,1
"AT23","PR",03-JUN-11,1
"AT24","PR",03-JUN-11,1
"AT25","PR",03-JUN-11,1
"AT26","PR",03-JUN-11,1
"AT27","PR",03-JUN-11,1
"AT28","PR",03-JUN-11,1
"AT29","PR",03-JUN-11,1
"AT30","PR",03-JUN-11,1
"AT31","PR",03-JUN-11,1
"AT32","PR",03-JUN-11,1
"AT33","PR",03-JUN-11,1
"AT34","PR",03-JUN-11,1
"AT35","PR",03-JUN-11,1
"AT36","PR",03-JUN-11,1
"AT37","PR",03-JUN-11,1
"AT38","PR",03-JUN-11,1
"AT39","PR",03-JUN-11,1
"AT40","PR",03-JUN-11,1
"AT41","PR",03-JUN-11,1
"AT42","PR",03-JUN-11,1
"AT43","PR",03-JUN-11,1
"AT44","PR",03-JUN-11,1
"AT45","PR",03-JUN-11,1
"AT46","PR",03-JUN-11,1
"AT47","PR",03-JUN-11,1
"AT48","PR",03-JUN-11,1
"AT49","PR",03-JUN-11,1
"AT50","PR",03-JUN-11,1
"AT51","PR",03-JUN-11,1
"AT52","PR",03-JUN-11,1
"AT53","PR",03-JUN-11,1
"AT54","PR",03-JUN-11,1
"AT55","PR",03-JUN-11,1
"AT56","PR",03-JUN-11,1
"AT57","PR",03-JUN-11,1
